52.2,1119,3567,19178,1432789,1.775361896,1,255,0,92.08489723,6.745497058,103.8176944,8.53210341,118.8489723,11.21458753,198.4915103,49.47307022,198.4915103,49.47307022,105.950849,55.08533222,69.28328865,18.06188917,66.64164433,4.935840537,57.40393208,6.393577859,61.3100983,4.949963941,0,1119,0,0,0,19178,0,3567,1009,110,0,1,60,2151,10393,6147,425,1,0,1237,2330,103,1016,0,261,5223,10027,3446,220,1,0,0,506,3061,0,439,680,0,0,0,165,6118,8333,4067,491,4,0,1,222,3104,240,0,0,0,210,909,252,101,377,1207,2762,6238,5658,2583,10,678,2879,0,125,465,529,244,28,102,298,732,1610,2688,5519,4819,3138,15,1046,2506,187,662,270,6365,8955,3858,713,2174,680,20,1099,13653,5525,753,2814,126,993,1745,17433,884,2683,0,990,129,4490,14688,1199,2368,0,874,245,2979,16199,1700,1867,0,0,100,0,0,0,0,0,0,0,960
61.4,44076,9050,133773,1441213,1,1,249.2315773,19.04896118,92.91228787,16.60505763,143.8700427,21.66537742,116.2957165,20.85843467,191.9822806,57.41219643,191.9822806,57.41219643,94.32609583,72.63709748,28.21578637,13.9269178,122.5264316,25.21450312,119.7720982,26.61903145,122.5615074,26.15865042,1,44075,0,0,3,133770,0,9050,31412,12664,0,16,521,9433,29285,34060,29623,19697,11138,2400,6650,938,43138,16,2789,20783,42244,45538,20538,1864,1,0,165,8885,83,17853,26140,0,0,1,414,22144,38198,40990,27769,4257,0,10,846,5946,2219,28,1,963,8874,34239,12909,582,2236,5891,12095,22007,29026,49027,184,2616,6250,806,5100,18802,19368,12880,121,635,1760,3935,6899,11858,18480,22698,54507,252,3505,5293,15628,16835,11613,84989,40511,8273,2056,3487,3507,32049,12027,93925,39848,8527,523,1,44075,2091,131682,0,8211,839,48,44028,3110,130663,0,7019,2031,12,44064,2171,131602,0,8148,902,4.20493271,81.18177092,1.672153873,6.183214925,3.737076186,0,0,0.017328019,3.003523364,291
33.5,10384,16642,105352,1494565,1,1,251.8613595,16.8790439,100.7851168,16.50815864,86.80809538,27.83410152,76.76425344,21.82266806,165.4121719,44.67972568,165.4121719,44.67972568,119.2101721,62.5520895,50.03518892,32.46396985,79.51543121,29.55483459,69.05239881,27.11334195,73.13575618,27.2800334,0,10401,2,143,3314,101893,0,16654,5012,5389,59688,8673,9300,10333,9248,5756,2179,174,1,7253,9401,7092,3309,101,1940,8461,13385,14338,30611,28898,7319,299,4285,12369,1003,9268,130,48860,16519,8246,9749,12445,7285,2157,91,0,177,2226,7132,7114,5,0,0,37,3774,6590,7075,383,965,3308,8955,19650,24961,40055,6,873,15775,16,2017,6923,1445,6974,225,320,738,2042,4518,9819,16473,19538,44705,10,1962,14682,1515,5489,3397,92061,11928,1363,1210,11792,3652,4460,5941,79168,26184,11085,5569,2890,7511,828,104524,7608,8735,311,6533,3868,8072,97280,4315,11909,430,5197,5204,3199,102153,8570,7816,268,8.981525343,2.643297016,4.32022738,80.34107058,0.208432023,0.966366651,0,0,2.539081004,623
53.4,23449,9261,38659,1549827,1,1,254.801612,2.960425741,85.45204486,10.02171458,100.3557934,15.71482063,92.03091816,13.51677784,163.1831208,40.26108058,163.1831208,40.26108058,162.8605484,65.30490712,35.42607361,19.02625511,80.99223847,10.03879923,78.18056207,10.87425315,79.69610644,10.09417962,0,23449,0,0,0,38659,0,9261,22087,1362,22,3614,12971,15663,6059,329,1,0,0,5608,3653,7301,16148,0,77,5246,19314,12235,1671,116,0,0,9261,0,12,22461,976,0,0,4,4282,20246,13753,374,0,0,0,213,8475,571,2,0,0,41,8621,14787,4645,147,114,214,426,3466,21161,8486,75,6096,3090,17,4896,16247,2289,4586,99,137,77,130,237,580,3482,17018,12313,112,7572,1577,1593,7667,14189,19953,15448,3258,74,704,8483,12356,11093,31479,7180,3962,5299,286,23163,353,38306,1908,7353,0,2353,21096,800,37859,2188,7073,0,1135,22314,383,38276,3754,5507,0,0,2.311904279,44.04786047,0,0,0,53.64023525,0,0,1143
53,8743,8180,57041,1647562,1,1,254.9861604,0.557936581,90.88013268,13.66455326,123.9646574,22.72135348,127.8493652,25.1938597,59.15767535,31.6989192,221.1656182,39.43318108,45.81493766,36.79711602,34.82145717,13.26790582,112.6505776,11.98689284,104.1426284,14.09689296,107.143429,13.10114176,0,8743,0,0,2,57039,0,8180,6657,2086,6,82,2685,16045,23721,12475,1941,86,0,8172,8,847,7896,0,849,9022,18159,18560,9010,1416,19,6,24,8156,0,2895,5848,0,0,85,8774,19751,17610,9204,1615,2,0,356,6917,864,43,0,0,4097,4605,41,26420,18716,7729,3084,842,164,62,24,7325,855,0,53,220,2385,6085,78,39,52,104,223,556,1587,5439,17503,31460,0,173,8007,5998,2469,276,44464,11057,1520,7761,398,21,4651,4092,37512,19529,8180,0,0,8743,410,56631,0,2391,5789,25,8718,5845,51196,0,198,7982,0,8743,2707,54334,0,1971,6209,9.296522859,76.60173857,1.255634256,2.100772698,10.74533162,0,0,0,0,626
57,38568,10796,59877,1646330,1.095269442,1,255,0,96.70369218,13.82977514,99.79734495,20.41885287,125.3611803,14.65325164,141.3190552,45.24993454,183.3092979,32.08867851,164.6610921,60.72340739,46.22477183,19.63612148,89.31025721,11.29516338,77.19498029,13.72712801,81.12144783,12.20252341,0,38568,0,0,0,59877,0,10796,25054,13514,0,514,19400,27800,11443,720,0,0,0,9177,1619,13395,25173,0,92,6328,13118,23174,16198,945,22,0,887,9909,1,10437,28130,0,0,0,0,1,5897,21934,30150,1895,0,0,74,4274,6307,141,0,993,19724,17851,39155,18494,1869,314,39,5,1,0,3144,6000,1652,15,2152,29289,7112,0,1,1,4,19,94,648,3716,15913,39481,56,2888,7852,1076,14364,23128,57458,2380,39,3801,5175,1820,12464,26104,35262,24615,9155,1641,49,38519,1745,58132,89,10426,281,6805,31763,2439,57438,160,9268,1368,1368,37200,1747,58130,352,10055,389,1.634041418,0.490212425,95.15790176,0,0,0,2.717844399,0,0,348
68.1,34103,10987,82042,1557887,1,1,255,0,166.7867343,14.73067095,73.01756444,14.82498379,114.0057473,22.28442487,89.07780366,30.27279022,89.07780366,30.27279022,74.37005542,36.97393144,31.88933525,21.61350999,63.01369381,27.78643756,60.16444301,22.7606916,61.26560713,24.51733358,0,34103,0,0,0,82042,0,10987,1,34102,0,0,2,25,716,7550,20635,23867,29247,281,10706,30766,3337,6,3616,20209,35552,21051,1578,30,0,0,5226,5761,8,18698,15397,0,0,0,67,5420,13898,17043,29607,16007,0,67,2354,6210,2268,88,0,3249,30037,817,58893,17070,3849,1388,578,176,58,30,6283,4643,61,1907,28490,3655,51,34983,33440,8444,2755,1299,633,290,113,47,38,7177,3790,20,9146,23461,1496,79894,2126,22,8399,2497,91,18622,15481,65137,16905,10581,406,11898,22205,13967,68075,2531,6884,1572,18220,15883,16832,65210,1967,5989,3031,16047,18056,14855,67187,2437,6902,1648,99.52650008,0.011936973,0,0.095495782,0.107432755,0.25863441,0,0,0,272
54.9,1418,0,42456,1575378,1.259991646,1,255,0,91.65091678,7.096581612,111.6241185,9.830771873,120.9414669,11.11694878,42.92163374,18.74519696,235.825811,34.38314131,79.60648801,45.43423687,38.08039492,18.36678054,83.61706629,10.12187786,80.57616361,6.424430388,82.84767278,6.419640455,0,1418,0,0,0,42456,0,0,1260,158,0,74,3823,19990,17310,1259,0,0,0,0,0,53,1365,0,137,13133,20614,7900,672,0,0,0,0,0,0,487,931,0,0,88,6978,16508,13850,4697,331,4,0,0,0,0,0,0,0,1039,374,5,26138,14221,1731,317,48,1,0,0,0,0,0,0,31,190,1197,38,195,433,814,1301,1683,2197,2703,3335,29757,0,0,0,456,861,101,36942,5343,171,0,0,0,801,617,28264,14192,0,0,0,1418,154,42302,0,0,0,0,1418,805,41651,0,0,0,0,1418,326,42130,0,0,0,1.54185022,50.66079295,0,0,47.79735683,0,0,0,0,554
57.2,6552,3265,32402,1429943,1.062132239,1,254.9955739,0.358270503,112.2747253,17.80089466,115.9001832,19.18059939,142.9627595,28.08976853,199.9848901,36.06278025,199.9848901,36.06278025,91.46916972,40.64138839,36.48321123,14.82445055,104.7290904,13.78272052,96.33104396,12.70513237,99.66025641,12.50383382,0,6552,0,0,0,32402,0,3265,1922,4630,0,0,13,316,3061,9178,11471,6344,2019,2699,566,746,5806,0,521,13179,13987,4342,356,17,0,0,22,3243,2,1142,5408,0,0,1,3550,13383,8308,5368,1763,29,0,0,91,1747,1188,221,18,0,655,5897,272,4,15,105,550,2778,13708,14970,0,108,3157,0,308,3279,2965,271,1,5,11,56,215,709,2648,9822,18664,3,171,3091,1016,4830,706,25189,7069,144,2293,956,16,3260,3292,19679,12723,3195,70,0,6552,12,32390,0,2133,1132,0,6552,298,32104,0,1036,2229,0,6552,80,32322,0,1991,1274,0,99.91487551,0,0,0,0,0.085124495,0,0,509
70.9,17582,33112,96433,1415647,1,1,255,0,108.7303492,16.18979172,88.58719145,20.15110124,92.41610738,22.48340844,70.76513447,40.39817283,147.4646229,43.16454503,62.18103742,46.9225544,39.54123535,15.28397855,87.86144921,15.10612872,89.58463201,15.59938271,90.45643272,15.34355653,0,17582,0,0,2,96431,1,33111,4662,12920,11,71,2768,17510,32287,24415,13472,4676,1223,4877,28235,10575,7007,122,4806,21033,34962,28544,6367,555,44,0,12273,20839,423,14625,2534,6,117,11363,35684,28893,19567,777,25,1,727,5746,16964,7806,1776,91,2,6700,10292,590,80196,12176,2990,844,173,49,5,0,25483,7246,383,31,6235,9417,1899,26272,309,357,688,2500,9165,16714,16167,11720,12541,182,10618,22312,8587,7856,1139,91207,5086,140,25058,7449,605,7672,9910,59819,36614,28333,4779,209,17373,17,96416,4708,28307,97,536,17046,983,95450,702,29754,2656,292,17290,97,96336,2175,30655,282,0,96.3861988,0.205424894,0.00838469,0.637236406,0,0,2.733408796,0.029346413,1170
43.2,5348,8263,39406,1379023,1,1,255,0,82.10602094,8.868687403,110.4197831,32.64678148,117.1944652,35.78179657,197.7225131,41.71467962,197.7225131,41.71467962,110.0102842,75.43030902,52.74719521,26.64699803,90.25373972,20.6337258,86.73485415,28.18340778,88.82049364,25.38552442,0,5348,0,0,0,39406,0,8263,5253,95,7,1433,11648,14080,8825,2786,607,20,0,5772,2491,1998,3350,2,610,4706,8068,8318,13333,4330,39,0,6332,1931,48,3047,2253,0,0,71,5934,8885,13663,10801,49,3,12,320,6174,1624,112,21,0,1,688,4659,0,167,685,743,1394,4207,13489,18721,1,582,7680,0,265,3163,1920,0,3,252,532,567,745,1473,3845,9996,21993,1,1372,6890,1530,1830,1988,33858,5232,316,710,4794,2759,1536,3812,32734,6672,1576,6687,134,5214,74,39332,2753,5510,0,1153,4195,282,39124,2822,5369,72,392,4956,125,39281,3907,4345,11,0,100,0,0,0,0,0,0,0,1358
50.9,11152,7297,15596,1855921,1.016568661,1,255,0,99.88997489,10.07232388,96.45606169,13.51212673,141.8787661,32.07370907,108.6116386,53.79652001,108.6116386,53.79652001,67.02573529,50.27636617,29.5840208,12.54432826,103.1225789,13.97397377,97.15396341,14.87039831,100.1273314,14.45972947,0,11152,0,0,0,15596,0,7297,5940,5212,0,0,0,501,8454,6565,76,0,0,3342,3955,4278,6874,1,14385,1210,0,0,0,0,0,0,817,6480,2,2339,8811,0,1,4116,11230,249,0,0,0,0,0,3,824,2906,3529,35,0,2138,6192,2822,7156,3827,3193,1222,192,6,0,0,5774,1264,259,1621,5008,4283,240,6625,1484,3371,2521,1188,362,44,1,0,0,5949,1179,169,4683,5530,939,12989,2500,107,6708,578,11,8286,2866,6667,8929,7272,25,3,11149,2798,12798,0,6033,1264,94,11058,12580,3016,0,3250,4047,18,11134,9651,5945,0,5839,1458,82.76145132,14.05352159,1.116401248,0,2.068625841,0,0,0,0,425
49.1,3010,4163,34090,1360000,1,1,255,0,118.5727575,23.16763484,87.20465116,25.97609873,79.82657807,26.68232845,123.9465433,60.07843739,164.166113,33.20092484,166.3222591,69.40159503,59.04717608,21.83856676,73.71162791,11.52525069,67.12026578,12.34268188,68.41229236,11.71256714,0,3010,0,0,0,34090,0,4163,692,2318,0,0,122,1566,5980,9806,8466,6603,1547,387,3776,1533,1477,0,947,26111,6056,975,1,0,0,0,1388,2775,304,2533,173,0,0,7466,23664,2952,8,0,0,0,10,267,3566,273,16,7,24,536,1243,1231,1200,8427,13767,8456,2109,131,0,0,204,1186,2773,1,363,2428,218,381,24,37,38,101,383,1610,10678,17815,3023,7,1554,2602,201,961,1848,9059,22414,2617,88,836,3239,426,2584,22326,11764,1149,3014,233,2777,105,33985,2498,1665,0,1553,1457,2495,31595,1954,2187,22,1276,1734,821,33269,3491,670,2,0,24.89288775,74.07883462,0,1.028277635,0,0,0,0,510
54.3,4495,1582,53849,1708135,1,1,254.9946607,0.316393738,128.683871,15.13131794,84.3461624,10.42726915,122.9559511,19.76208783,63.18796166,28.88876127,229.9552836,22.18629909,51.30478309,29.28059109,55.51034483,23.49658986,75.31501669,10.8742042,70.14104561,12.35564242,70.42135706,11.55704058,0,4495,0,0,1,53848,0,1582,83,4412,0,1,89,3135,15768,21080,11341,2303,132,15,1567,3628,867,0,2025,30246,21320,258,0,0,0,0,1273,309,0,1654,2841,0,0,6,358,11816,20954,17227,3256,232,0,0,49,1171,350,12,0,1624,2871,0,16206,21896,11801,3478,443,25,0,0,801,781,0,0,2,658,3835,235,16,30,32,63,190,493,1512,6264,45014,0,1,1581,2260,2235,0,41961,11222,666,857,723,2,996,3499,40587,13262,546,1036,179,4316,620,53229,179,1403,0,1451,3044,2025,51824,87,1483,12,1100,3395,1820,52029,354,1228,0,0.63810392,99.36189608,0,0,0,0,0,0,0,454
64.4,16370,11510,10601,1280476,1.256813407,1,254.9998167,0.02344752,144.3875382,15.73066472,100.4279169,28.83352976,106.0808186,16.03898223,113.8015232,64.95296499,140.1408064,59.63443343,125.1596823,65.40422512,41.23378131,20.21152472,82.90873549,14.26633216,76.52406842,14.67543042,79.07061698,14.12223842,0,16370,0,0,0,10601,0,11510,40,16330,0,0,3,17,146,743,1636,1978,6078,29,11481,8329,8041,172,5871,4400,156,1,1,0,0,0,1987,9523,43,12251,4076,16,520,3525,4445,1949,143,3,0,0,2,10,624,5801,4153,871,49,3169,7439,5762,1595,2458,2655,1916,1212,606,143,16,6954,3742,814,1855,2511,11295,709,772,30,73,146,427,1552,2845,2934,1322,500,201,2789,8520,2310,7795,6265,3119,6189,1293,8132,2747,631,6865,9505,1643,8958,11281,229,363,16007,257,10344,562,10490,458,2014,14356,6996,3605,158,9976,1376,649,15721,3041,7560,367,10670,473,100,0,0,0,0,0,0,0,0,710
65.1,4741,1717,22977,1569982,1,1,255,0,136.6131618,9.47319713,119.0634887,7.270219729,128.2197849,12.67472804,150.19817,35.73826717,150.19817,35.73826717,113.2750475,49.42151289,33.52604936,11.27150577,85.05062223,15.09656576,80.78464459,10.88434716,81.4800675,12.14194674,0,4741,0,0,0,22977,0,1717,0,4741,0,0,2,45,469,3490,8602,6398,3971,2,1715,28,4713,0,90,3551,7254,9833,2242,7,0,0,0,1717,0,667,4074,0,0,18,2415,5299,8095,7100,50,0,0,2,324,1199,192,0,0,20,2181,2540,5543,11398,4413,1200,334,86,3,0,309,974,434,8,1174,3410,149,2254,7502,8103,3306,1157,444,160,48,3,0,371,1088,258,473,3088,1180,20243,2669,65,255,1113,349,3014,1727,16266,6711,1684,33,60,4681,7,22970,429,1288,0,156,4585,335,22642,0,1717,0,169,4572,33,22944,273,1444,0,0,0,0,0,0,0,100,0,0,407
22,44010,40835,65546,1579622,1,1,254.9879346,0.520885421,132.8865031,22.17063796,147.1237446,34.46894621,176.9872529,50.12753664,23.52021734,27.53817307,23.52021734,27.53817307,10.25689616,18.09073348,29.45473756,25.945927,151.2947057,34.73831161,148.4742104,39.83831624,151.483731,37.56737556,0,44010,0,0,0,65546,0,40837,5117,38893,2,1208,16985,31504,11749,3277,402,136,283,21113,19724,2104,41906,47,8110,27029,21643,8572,136,9,0,0,40837,0,151,7086,36773,15,319,24412,20288,16259,4032,152,36,33,3126,25045,9740,2314,579,32,1,38919,4761,330,33908,22949,6982,1372,295,39,1,0,25245,14236,1356,37374,6011,568,57,20416,23303,15032,4885,1368,418,104,19,1,0,26670,13664,503,41787,2201,22,60893,4541,112,22086,17552,1199,31072,12938,28200,37346,23777,17060,995,43015,3219,62327,24659,15173,1005,2191,41819,12901,52645,14166,25548,1123,1392,42618,7828,57718,24735,15533,569,96.0252088,0,0,1.277679871,0,2.697111332,0,0,0,1504
66.9,6075,2078,22486,1637322,1.54483521,1,254.9947325,0.410560191,96.9055144,8.567362368,111.6217284,12.54121117,106.2964609,17.07436462,222.0116872,24.74130284,222.0116872,24.74130284,39.13547325,34.47562286,23.07539095,8.3554303,88.38419753,9.712099347,89.64279835,9.920600761,89.76312757,9.739580272,0,6075,0,0,0,22486,0,2078,3968,2107,0,8,1386,6223,11032,3651,185,1,0,1974,104,346,5729,0,602,11712,7917,1945,310,0,0,0,7,2071,0,4639,1436,0,18,4029,10949,5130,2238,122,0,0,0,347,1216,487,28,0,0,0,65,6010,12,0,22,218,1203,5680,10408,4943,0,132,1946,0,13,1832,4230,11,1,0,15,128,381,1645,5297,8716,6292,0,194,1884,4629,1317,129,14956,7106,424,2005,68,5,5632,443,18670,3816,2078,0,0,6075,310,22176,1,1711,366,1,6074,1201,21285,0,1125,953,1,6074,683,21803,0,1603,475,14.56400742,65.83178726,6.153370439,0,13.45083488,0,0,0,0,502
63.3,26104,22881,96982,1632575,1,1,254.1616227,5.090496646,91.33669169,11.36940511,110.2909516,14.92703168,113.4893886,21.03666152,206.348031,36.93173016,206.348031,36.93173016,57.91009041,43.63720484,37.82443304,19.47800233,76.22494637,16.77670884,68.54233068,15.39740734,71.4944453,15.57504076,0,26104,0,0,0,96982,0,22881,20723,5381,3,1148,15244,32957,28897,14182,3847,687,17,8092,14789,2405,23699,5,2325,24348,35217,28788,6048,251,0,0,16753,6128,3,16232,9869,0,0,399,12475,25107,29628,26406,2962,5,1,472,13641,8541,220,6,0,84,1770,24250,6851,251,459,1000,3533,13891,35441,35556,5,1717,21159,83,662,12809,12550,6749,182,218,370,622,1558,4313,12720,27119,43131,5,3206,19670,13040,11960,1104,87700,8844,438,9963,11662,1256,13529,12575,61448,35534,15525,7356,4393,21711,959,96023,13765,9115,1,12463,13641,12760,84222,12465,10414,2,8618,17486,5262,91720,16362,6519,0,0.785488246,92.03209765,1.384493671,0.203435805,5.594484629,0,0,0,0,272
60.6,5590,9765,30621,1561933,1,1,255,0,103.3348837,23.67657628,129.7139535,40.37553102,111.1719141,29.05442413,72.30226606,29.25448095,72.30226606,29.25448095,67.67495528,41.9696454,32.1667263,21.48100648,102.9810376,24.87621165,96.59284436,27.99489165,98.77942755,26.69132326,0,5590,0,0,3,30618,0,9765,2771,2819,63,346,910,1769,3301,5299,7519,8174,3240,9177,588,1319,4271,20,4011,12443,9541,2811,1104,473,135,83,18,9747,81,3114,2395,0,3,80,8022,12626,7940,1730,171,49,1727,783,1535,4797,914,9,0,1202,4240,148,11095,14881,3883,680,73,9,0,0,8288,1428,49,598,4683,307,2,2217,15741,9087,2715,691,140,24,6,0,0,8595,1145,25,2193,3010,387,25392,5124,105,8767,895,103,3678,1912,7857,22764,9692,73,36,5554,216,30405,31,6270,3464,730,4860,14990,15631,0,4793,4972,462,5128,6105,24516,6,6282,3477,0,66.49946256,33.10641347,0.214976711,0.179147259,0,0,0,0,707
52.5,20805,3868,57370,1800571,1,1,252.69118,10.06967849,100.078683,13.75246075,113.1840423,23.82965478,118.2068253,19.73862693,68.40066242,36.45896804,149.4978663,39.36885283,92.9988945,54.881701,32.87825042,16.1296221,89.51872146,13.15955207,86.80696948,15.0248317,87.7791877,13.97116676,0,20805,0,0,0,57370,0,3868,10899,9906,2,49,1189,10783,22593,14345,5512,2462,435,657,3211,4308,16497,2,1669,14323,17036,14705,8131,1470,34,0,1868,2000,0,9290,11515,0,0,26,2728,19040,12397,14788,8190,201,0,1,318,2971,571,7,0,6725,13806,274,26617,23054,6660,1001,38,0,0,0,788,2800,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4646,12681,3478,41110,14665,1595,292,2320,1256,12185,8620,33432,23938,3263,605,38,20767,187,57183,27,3841,0,423,20382,3181,54189,5,3854,9,106,20699,832,56538,17,3851,0,0,97.73429454,0.628218332,0,1.637487127,0,0,0,0,360
