52.2,1119,3567,19178,1432789,1.775361896,1,255,0,92.08489723,6.745497058,103.8176944,8.53210341,118.8489723,11.21458753,198.4915103,49.47307022,198.4915103,49.47307022,105.950849,55.08533222,69.28328865,18.06188917,66.64164433,4.935840537,57.40393208,6.393577859,61.3100983,4.949963941,0,1119,0,0,0,19178,0,3567,1009,110,0,1,60,2151,10393,6147,425,1,0,1237,2330,103,1016,0,261,5223,10027,3446,220,1,0,0,506,3061,0,439,680,0,0,0,165,6118,8333,4067,491,4,0,1,222,3104,240,0,0,0,210,909,252,101,377,1207,2762,6238,5658,2583,10,678,2879,0,125,465,529,244,28,102,298,732,1610,2688,5519,4819,3138,15,1046,2506,187,662,270,6365,8955,3858,713,2174,680,20,1099,13653,5525,753,2814,126,993,1745,17433,884,2683,0,990,129,4490,14688,1199,2368,0,874,245,2979,16199,1700,1867,0,0,100,0,0,0,0,0,0,0,960
52.4,1163,726,26820,1436389,6.288739681,1,255,0,130.6646604,11.7941764,111.3413586,10.13240574,146.3490972,18.63994994,153.7317283,20.59239493,153.7317283,20.59239493,176.7214101,34.00012323,91.77815993,17.9375654,76.26139295,5.675121337,54.8460877,3.80816336,60.20120378,2.575022068,0,1163,0,0,0,26820,0,726,0,1163,0,0,8,86,1459,7417,9987,5691,2172,0,726,64,1099,0,29,10835,15273,671,12,0,0,0,67,659,0,65,1098,0,0,1,355,10774,10430,4726,491,43,0,0,49,233,409,35,0,0,459,704,705,41,120,385,1689,5395,10415,8070,0,135,591,0,116,1047,0,693,20,39,98,230,712,1998,4802,8095,10133,0,299,427,0,248,915,8469,15436,2915,37,473,216,1,1162,10906,15914,169,557,2,1161,5413,21407,214,512,0,1154,9,18244,8576,448,278,0,1068,95,17947,8873,674,52,0,59.6287703,8.120649652,0,32.25058005,0,0,0,0,0,23
65.4,34003,23010,56965,1417321,1,1,254.9607457,1.355271857,98.29336352,14.03615919,100.2843365,21.44938218,114.6437708,27.41208294,73.58143165,49.46666601,73.58143165,49.46666601,85.00582199,58.97587084,51.64162428,19.89797557,80.75527066,17.11377762,73.30924167,16.1942407,76.53297657,16.47529504,0,34009,0,0,0,56965,0,23010,20684,13325,7,262,3312,15084,20706,14306,3226,62,0,14617,8393,13298,20711,2,3282,32221,17723,3608,127,2,0,0,6396,16614,222,17261,16526,3,6,51,3691,29875,15333,6604,1328,74,119,542,3830,7960,4640,5276,643,13648,17196,3165,12574,16588,14219,8336,4106,1065,75,2,15680,6741,589,11306,17110,5337,256,6472,12280,12858,10896,7124,4723,1951,603,53,5,16636,6099,275,11494,17074,5441,33651,21130,2184,13751,8414,845,7624,26385,20245,36720,14176,8834,2373,31636,1159,55806,2353,15317,5340,10803,23206,11828,45137,1254,15561,6195,6211,27798,3840,53125,2455,15118,5437,6.009140555,78.52356792,1.43111662,8.305898757,4.306905767,0,0.005809675,0.019365583,1.398195128,846
72.1,21761,2254,51986,1307519,1,1,249.8908807,18.46335242,135.0144423,24.77391809,98.00453899,27.9082046,112.0190271,32.48227895,154.2508367,53.00559549,154.2508367,53.00559549,96.82421714,60.98790255,41.92320389,29.7010123,92.95832378,26.11842244,84.21324103,23.50794808,86.25097428,23.52452374,8,21803,0,0,0,51986,110,2144,1136,20675,0,0,0,2,15,321,3286,16699,31663,284,1970,9855,11956,8719,32943,8504,1818,2,0,0,0,0,2254,0,561,9954,11296,456,7039,16769,18274,5795,2531,1079,43,0,127,284,1006,781,52,4,0,327,10555,10929,6790,88,166,535,2589,24372,15178,2268,11,992,1251,162,7120,10930,3599,6756,61,79,127,298,901,4296,23195,13307,2966,16,1265,973,5807,11184,4820,25928,25078,980,447,1190,617,11146,10665,17051,34935,1336,918,219,21592,2842,49144,320,1806,128,4416,17395,26956,25030,149,1944,161,2238,19573,17256,34730,436,1748,70,38.83575425,1.176924561,0,51.53110443,0.13781318,3.346104021,0,0,4.972299551,457
69,53060,4496,60218,1572929,1,1,237.2261436,35.57056619,96.81726586,23.70473177,126.4916853,41.27314463,106.137592,25.49241846,72.20891192,49.85235871,196.2787058,41.37648569,94.66076574,74.76132404,30.42987627,19.03781672,118.1195503,38.37890805,110.4762802,40.12057726,113.9877022,39.61704488,11,53088,0,0,0,60218,0,4496,28329,24770,6,130,1647,8444,14886,14797,11710,6088,2510,264,4232,13757,39342,19,4312,38033,15859,1905,89,1,0,0,4496,0,474,37100,15525,27,57,680,14887,26538,11814,5113,1030,72,11,237,2956,1189,103,0,0,20167,29222,3710,7396,14821,17328,13582,5747,1320,24,0,1126,2316,1054,18,2947,29369,20765,2027,93,131,290,691,1741,4175,10725,24083,16262,5,2092,2399,18889,20296,13914,18896,29673,11649,418,1222,2856,34609,18490,32948,27270,3404,1092,277,52822,222,59996,761,3733,2,3244,49855,5945,54273,182,4304,10,1139,51960,1225,58993,890,3605,1,0,77.44286061,2.853460267,1.657712382,0.874159339,0.131442937,3.561720754,12.89544544,0.583198275,233
63.1,21264,14603,43156,1425308,1.457734108,1,254.9673157,1.210021884,117.4101298,13.76050049,123.1582957,24.8416716,123.2045711,19.81168945,201.0073363,33.86755915,201.0073363,33.86755915,84.91850075,45.17789476,39.7537152,19.80312403,89.37293078,21.99774742,86.13177201,22.9024694,87.5976298,22.39480556,0,21264,0,0,0,43156,0,14603,2064,19200,0,0,1,63,2432,16684,17216,6332,428,10239,4364,1779,19485,0,40,10656,25108,6855,497,0,0,0,84,14519,7,7580,13677,0,5,78,5197,18909,13129,4465,1359,14,9,40,273,1523,12700,58,0,10,1763,19491,135,19,90,385,866,3633,18455,19573,6,759,13838,5,797,11563,8899,132,6,22,66,231,505,966,3488,13534,24206,10,1332,13261,4535,14611,2118,31039,11590,527,13589,1003,11,10278,10986,17269,25887,14498,105,80,21184,77,43079,240,1877,12486,1767,19497,3259,39897,22,1045,13536,369,20895,767,42389,143,1681,12779,0,88.18027563,5.636717295,2.727310351,3.066672185,0,0.020692795,0,0.368331747,98
75.8,3879,3450,81131,1472987,1,1,254.8989565,2.400297298,109.0195979,9.103577593,114.6179689,12.35778129,142.2626623,8.100139116,115.2136411,30.93160856,115.2136411,30.93160856,119.8839399,41.14127675,39.96156783,14.53942597,90.33978111,8.68449282,78.52405192,7.227499974,82.36955968,6.970175761,0,3929,0,0,0,81131,0,3493,613,3316,3,20,1410,18437,32149,22949,5978,185,0,20,3473,142,3787,0,251,25886,49303,5647,44,0,0,0,1610,1883,0,51,3878,0,0,0,0,479,30897,44979,4772,4,0,0,0,317,3176,0,0,100,3419,410,32470,28628,14708,4272,967,85,1,0,184,2933,376,40,2325,1563,1,21723,21876,20377,11169,4271,1319,363,33,0,0,325,3035,133,228,2755,946,47716,30838,2577,233,2569,691,1642,2287,63322,17809,2159,1334,0,3929,514,80617,0,3493,0,14,3915,1727,79404,2,3491,0,0,3929,701,80430,0,3493,0,7.438955139,76.32027257,3.180011357,5.167518455,7.893242476,0,0,0,0,56
80.1,3905,738,32629,1674126,3.484032869,1,254.0192061,7.410662586,83.82816901,8.612200966,110.0512164,8.894759185,141.8427657,16.92447558,132.9760772,34.77237433,132.9760772,34.77237433,132.6880922,40.42901369,32.23277849,9.781545809,88.53674776,8.118376504,93.4809219,7.944396105,91.34724712,8.018120054,0,3905,0,0,0,32629,0,738,3852,53,163,2380,11176,13639,4892,375,4,0,0,626,112,70,3835,85,3554,16159,10812,1823,195,1,0,0,119,619,0,234,3671,0,20,791,5146,9167,9078,6228,1686,513,0,0,47,261,376,54,0,84,2556,1265,1776,3255,9905,10751,5643,1196,103,0,63,308,367,62,1413,2425,5,1100,1677,3007,8156,8883,6336,2769,615,81,5,75,387,276,92,2440,1373,4143,18335,10151,75,351,312,2594,1311,16894,15735,721,17,0,3905,176,32453,0,738,0,0,3905,2094,30535,0,738,0,0,3905,1163,31466,0,738,0,3.401842665,0,96.59815734,0,0,0,0,0,0,154
80.5,14535,2937,49438,1296933,1,1,254.9203302,1.420760151,84.43309254,34.6783612,123.8722394,19.59012676,104.5840385,28.58497275,119.1106732,43.44174314,119.1106732,43.44174314,157.0529068,72.51274275,26.47017544,16.7354718,80.10959752,21.15567794,82.89157207,21.05188816,83.05118679,21.13650276,0,14535,0,0,0,49438,0,2937,12651,1884,105,3043,14740,19356,10167,1881,99,22,25,2161,776,824,13711,35,3028,19487,20330,5593,853,112,0,0,818,2119,72,11687,2776,18,241,7978,21303,15496,3535,672,148,47,6,154,1626,1090,53,3,5,1440,9425,3670,4108,14860,14021,10763,4661,976,49,0,611,1485,841,1110,5952,7437,36,1165,8096,11683,10996,9132,5594,2220,515,36,1,704,1818,415,1544,4539,8452,14989,22807,11642,712,890,1335,11378,3157,23459,25979,2646,291,2078,12457,2348,47090,680,2256,1,2267,12268,13955,35483,238,2602,97,2028,12507,6808,42630,424,2511,2,9.187415557,9.901563405,39.56765103,26.09534839,0,15.24802162,0,0,0,276
67.6,30768,38394,38460,1342925,1,1,254.9915497,0.635250227,99.50162507,11.70949307,108.837006,20.71090485,111.0535946,28.85154242,79.92185731,35.94409803,79.92185731,35.94409803,150.5616875,64.11422331,42.18428237,21.90070217,79.51625065,13.3195765,74.08157826,15.05863691,76.01313053,13.86964921,0,30768,0,0,0,38460,0,38394,16539,14229,0,8,190,2837,12199,14073,7154,1798,201,16014,22380,7425,23343,284,2753,17561,11274,5338,1216,33,1,0,531,37863,46,19675,11047,164,496,2886,13242,11299,4887,3481,1789,216,0,65,4703,16314,14288,2965,59,6767,23130,871,6831,14011,12285,4979,327,27,0,0,35527,2857,10,4800,23030,2878,60,2617,9038,11136,9528,5285,746,102,8,0,0,36324,2070,0,2029,12655,16084,7475,15638,15347,29810,7726,858,13837,16931,14595,23865,37937,457,1573,29195,6464,31996,2720,35659,15,9532,21236,19263,19197,511,32899,4984,6126,24642,16218,22242,1707,36549,138,8.943414932,48.92282468,4.489819263,26.33074049,7.265690536,0.104857775,0,0,3.94265233,988
86.9,19132,6807,5631,1492553,1,1,255,0,110.9898093,24.48569444,68.46710217,20.17184592,59.43825451,24.53022062,52.29594366,38.37118392,52.29594366,38.37118392,124.9482101,79.69508556,56.54397701,30.89540441,63.03825451,13.65650985,54.81452835,12.2105256,57.9470081,12.19652467,0,19135,0,0,0,5631,4,6804,7196,11939,0,306,4027,1296,2,0,0,0,0,1894,4914,16927,2208,0,2033,3579,19,0,0,0,0,0,1749,5059,6224,12230,681,0,3515,2116,0,0,0,0,0,0,93,1204,1476,3000,641,342,52,10640,8115,380,1587,2010,1530,416,77,11,0,0,5842,853,113,9256,8837,1034,8,1450,604,1826,1169,437,109,30,6,0,0,5937,827,44,4589,6447,8099,2412,2957,262,5208,754,846,5535,13600,2123,3508,5283,1525,8654,10481,845,4786,5091,1192,525,16109,3026,3875,1756,4406,1837,565,14152,4983,2654,2977,5113,1262,433,87.12183577,0,0.005145092,7.733072649,5.139946491,0,0,0,0,146
43.5,7178,6873,79305,1591360,1,1,255,0,104.7262469,9.946429417,125.1958763,15.9508205,159.0231262,27.58628189,97.68130343,30.53773364,97.68130343,30.53773364,54.46043466,33.42782839,37.82571747,11.52456151,86.73112288,11.19101549,83.42128727,10.75054413,84.88367233,10.81562884,0,7178,0,0,0,79305,0,6873,2429,4749,0,78,2290,17504,26283,17778,10488,3985,899,1220,5653,243,6935,2,1169,13700,20406,26202,16396,1430,0,0,797,6076,0,560,6618,0,4,52,4751,13191,14665,19058,22858,4726,0,104,708,2007,3111,924,19,393,6490,295,35770,33490,8342,1578,124,1,0,0,2366,4377,130,239,5603,1336,0,9215,45135,16882,6076,1720,260,16,1,0,0,2863,3979,31,3522,3528,128,72438,6606,261,4832,1968,73,3224,3954,57782,21523,6004,869,107,7071,891,78414,987,5886,0,241,6937,3349,75956,389,6173,311,165,7013,1996,77309,782,6091,0,0,100,0,0,0,0,0,0,0,578
61,54775,16577,91509,1562061,1.099411607,1,248.5034596,14.42814157,109.1157462,20.64095808,123.0011319,26.76811201,137.8072478,23.91931251,91.44895461,55.63376434,91.44895461,55.63376434,114.0437974,81.12202513,31.47897764,16.76161232,119.5555089,34.76402331,111.1114377,29.40314732,113.7991967,30.69442048,0,54775,0,0,0,91509,0,16577,22496,32279,0,0,2,541,19582,40114,23420,7392,458,219,16358,8440,46335,0,207,11235,39775,30417,9261,610,4,0,10834,5743,2,11717,43056,0,0,0,0,5,1219,23147,36639,30499,0,0,453,12347,3646,130,1,17372,27387,10016,22355,45444,15023,6067,2028,539,52,1,2436,7318,6823,15359,21892,17172,352,13912,26489,30402,11323,5544,2530,952,311,44,2,2740,9465,4372,16316,17052,21407,74264,15670,1575,1210,3243,12124,35319,19456,80995,10514,16118,459,74,54701,4518,86991,63,16269,245,361,54414,5018,86491,0,15564,1013,154,54621,4693,86816,18,16321,238,84.11282608,0,0,6.168722046,0.085317614,9.633134259,0,0,0,15
54.5,40922,10845,79095,1856601,1.144975305,1.198823214,253.3929427,6.889783071,110.5669078,16.716622,123.9438933,24.97134018,123.397659,25.92933078,201.9028884,52.70063017,201.9028884,52.70063017,55.37065637,50.55678115,27.92234006,16.35725723,110.3457553,24.66939679,108.6918528,25.51648269,109.7501344,25.26505523,0,40922,0,0,0,79095,0,10845,10645,30277,0,2,17,259,2738,17332,33855,17679,7213,32,10813,4897,36025,1,1830,12423,39970,21622,3145,104,0,0,4596,6249,24,17740,23158,0,0,21,4862,17527,38547,17438,700,0,0,13,1482,7657,1577,113,3,1472,2775,36675,17606,190,211,264,602,3251,35213,21758,996,683,9166,1427,1320,17376,20799,17511,164,151,158,182,312,714,3222,25687,30994,1008,1291,8546,21873,16573,2476,76519,2549,27,2183,6071,2591,29369,11553,46028,33067,10030,815,56,40866,4,79091,50,10777,18,430,40492,766,78329,0,10421,424,86,40836,82,79013,8,10812,25,0,59.47990544,0,0,0,0,40.29156816,0.228526399,0,60
76,13358,5268,24582,1461789,1,1,249.1020118,25.04528562,128.8564804,27.71385412,110.4957744,28.38951805,179.6452771,39.90319864,68.26382013,44.73618134,68.26382013,44.73618134,22.17926857,17.89938491,29.10156308,21.32628606,68.90860818,26.27239554,68.22683419,23.97502598,68.43519557,24.72689813,0,13371,0,0,0,24582,0,5268,415,12956,0,0,0,25,643,3316,6509,6315,7774,1,5267,3256,10115,252,4316,14548,5084,375,7,0,0,0,2716,2552,0,1947,11424,0,0,6,340,1625,1703,8458,6807,5643,0,12,1369,1242,83,1079,1483,3498,9637,236,10953,9221,3571,736,101,0,0,0,3091,2074,103,3304,8981,1086,0,5552,8785,6782,2530,729,197,7,0,0,0,3351,1903,14,12533,837,1,24041,541,0,5133,135,0,8750,4621,13792,10790,3335,1933,2937,10434,4602,19980,1741,3527,0,3240,10131,9637,14945,2481,2787,0,3205,10166,6997,17585,2568,2700,0,0,27.36131934,0,0,0,0,0,45.27736132,27.36131934,200
85.5,15429,6896,14244,1629766,1,1,255,0,108.4352194,18.92564648,74.68714758,14.83323787,94.10428414,22.39182391,97.75094308,39.81530213,151.5950483,24.5724971,83.95903817,48.01601806,50.5512995,29.53835965,64.99747229,10.48268849,57.40281288,9.422051423,60.45660769,8.614937641,0,15429,0,0,0,14244,0,6896,6300,9129,320,915,1675,3906,4333,2696,398,1,0,2819,4077,14031,1398,548,4570,5650,2167,993,193,65,58,0,4344,2552,117,13013,2299,88,121,558,6251,4550,1604,851,214,7,17,80,2656,3031,684,348,80,1807,12011,1611,6955,5124,1565,477,105,14,4,0,3019,3569,308,8,1921,13371,129,138,3,12,39,85,575,3107,4983,3222,2080,17,3309,3570,4127,9604,1698,11828,2254,162,2662,3797,437,5961,9468,5430,8814,6109,787,5748,9681,477,13767,4996,1890,10,12755,2674,5469,8775,3965,2910,21,11252,4177,2676,11568,4880,2007,9,55.68048111,0,30.10851092,1.660347758,12.55066022,0,0,0,0,642
88.6,26920,26316,73826,1365025,1,1,254.9999629,0.006094842,154.364153,21.1331147,91.10003715,19.13874412,126.243425,34.92293652,124.7884844,40.6090998,124.7884844,40.6090998,131.7955052,59.71303058,35.78261516,15.05172659,82.94799406,13.00558278,77.60746657,11.05506499,79.46901932,11.35694527,0,26920,0,0,0,73826,0,26316,375,26545,0,0,11,261,4260,19604,30160,14619,4911,13,26303,15536,11384,0,48,6320,21133,31045,14976,304,0,0,5681,20635,143,11165,15612,0,0,0,2,401,7560,10851,14184,40828,39,264,1616,6988,9028,6203,2178,590,19782,6548,392,43,35,132,839,9079,43558,19748,51,5231,21034,273,14221,11659,767,375,30,33,26,74,270,1302,9142,34302,28272,96,7717,18503,2136,14046,10738,67385,6411,30,19819,5538,959,14317,12603,64308,9518,23885,2431,538,26382,93,73733,3424,21981,911,3245,23675,952,72874,698,24940,678,1816,25104,409,73417,2521,23470,325,90.70389348,0,0,6.808916483,1.555896323,0.931293713,0,0,0,136
82.4,7854,1927,25992,1499864,1,1,254.9975809,0.214391791,129.4413038,15.11895378,103.692386,19.0530996,127.775783,25.97342664,89.8666979,40.7535043,197.1019862,45.49745601,76.66030048,50.31070618,53.71059333,20.61272418,85.46765979,13.33360264,85.86083524,15.4844306,92.11293608,14.89197413,0,7854,0,0,0,25992,0,1927,241,7613,0,0,0,40,370,6717,15258,3582,25,872,1055,2714,5140,0,0,2622,19394,3879,97,0,0,0,316,1611,5,3272,4577,0,0,0,0,77,13237,10582,2049,47,0,24,128,1167,581,26,1,1496,5741,617,5311,12101,5257,2081,1032,210,0,0,932,831,164,65,567,3937,3285,402,18,30,47,115,431,1679,6580,9016,7674,14,329,1584,2775,4303,776,23419,2550,23,1131,703,93,1504,6350,10994,14998,1237,690,44,7810,3,25989,89,1296,542,274,7580,155,25837,13,1138,776,1,7853,0,25992,7,1270,650,19.05502021,22.72303388,58.22194591,0,0,0,0,0,0,374
52.9,2135,0,13171,1677421,1,1,255,0,131.6112412,16.84489208,93.67166276,18.7661937,152.5967213,38.23102084,153.9500407,38.63181067,153.9500407,38.63181067,235.4248244,29.5498537,53.96487119,18.61583666,83.09180328,11.65052675,73.61686183,7.998025558,77.69039813,8.635934199,0,2135,0,0,0,13171,0,0,85,2050,0,0,0,0,0,12,1615,7026,4518,0,0,1163,972,0,10020,3151,0,0,0,0,0,0,0,0,0,343,1792,0,0,5,1895,8260,2919,92,0,0,0,0,0,0,0,0,0,0,971,1164,6,3220,8346,1575,24,0,0,0,0,0,0,0,551,1425,159,5,117,4484,6543,1943,76,3,0,0,0,0,0,0,0,47,2088,22,8998,4151,0,0,0,377,1758,2244,10927,0,0,9,2126,45,13126,0,0,0,317,1818,2553,10618,0,0,0,128,2007,195,12976,0,0,0,0,100,0,0,0,0,0,0,0,277
79.3,19418,12055,6041,1501066,2.346475363,1.14911747,255,0,129.0474302,16.55777856,111.8480276,16.53146735,135.1260686,25.52410648,141.037903,31.4854699,141.037903,31.4854699,143.9673499,68.12496859,37.59444845,16.7531593,101.0097332,9.122066129,95.49165723,10.29026921,99.49732207,8.968854685,0,19418,0,0,0,6041,0,12055,410,19008,0,0,0,0,0,0,22,2677,3342,2332,9723,2727,16691,0,1488,3402,1134,17,0,0,0,0,230,11825,0,4513,14905,0,0,366,2126,1836,1474,238,1,0,0,0,64,7271,4471,244,5,131,12414,6873,108,9,21,75,688,3887,1138,115,5,1994,10056,82,5594,13318,424,108,3,9,17,47,166,1279,3262,975,175,10,4190,7855,2408,6914,10096,5278,738,25,6052,4936,1067,9691,9727,1116,4925,10602,1453,0,19418,0,6041,0,10526,1529,28,19390,1285,4756,0,5600,6455,0,19418,31,6010,0,9565,2490,2.174011504,7.975904706,89.61456588,0,0.235517913,0,0,0,0,586
59.5,21616,31855,58673,1718268,1,1,254.9927456,1.067212629,106.2559375,18.60140732,95.68736716,22.95783492,85.17369005,21.17214873,73.91329253,38.65957353,73.91329253,38.65957353,77.52943351,49.21407447,48.99773588,24.56514543,86.05540153,14.15023423,82.05193605,15.35449241,84.00365031,14.58111689,0,21642,0,0,1,58672,0,31855,9721,11921,36,711,3833,9293,13846,15035,12195,3410,314,29831,2024,10704,10938,136,8487,28614,14788,5049,1426,171,2,0,1034,30821,557,19572,1513,23,928,13402,26699,13225,4185,186,24,1,89,1242,17989,12127,408,0,0,6324,14461,857,16791,23418,13034,4379,913,137,1,0,31324,526,5,4735,14723,2155,29,9384,16976,16183,10078,4232,1408,345,67,0,0,31496,357,2,7041,12406,2195,42077,15559,1037,31004,841,10,7094,14548,26300,32373,29851,2004,261,21381,1286,57387,2424,12841,16590,2179,19463,6418,52255,331,10541,20983,758,20884,3239,55434,1499,13129,17227,0,80.0755175,1.712628953,5.090688423,0,11.67824152,0.890027645,0,0.552895961,149
54.3,5829,8146,79034,1474167,1,1,255,0,100.3288419,12.10065255,104.238615,12.87308583,94.4161692,14.61482347,173.514583,33.50270134,173.514583,33.50270134,119.7443288,53.3392926,46.41037012,22.71553819,98.15725738,15.36050917,85.01705611,17.0274143,90.29438854,15.61323462,0,5863,0,0,0,79034,0,8169,2665,3198,0,4,637,13895,30965,22308,8963,2087,175,3621,4548,1129,4734,0,900,25307,34587,17935,305,0,0,0,873,7296,11,5502,350,0,0,1475,31205,29144,17148,62,0,0,9,73,5824,2262,1,0,0,2,1179,4682,1,4,46,135,497,4217,50439,23695,1,242,7926,2,587,4738,536,0,1,11,35,77,208,661,4345,36016,37680,1,671,7497,400,3821,1642,67678,10917,439,2717,5123,329,2124,3739,45031,34003,4896,3273,0,5863,8,79026,2,8026,141,185,5678,1269,77765,7,7471,691,2,5861,43,78991,4,7958,207,0,95.75411914,1.235741445,0,0,0,3.010139417,0,0,301
