52.2,1119,3567,19178,1432789,1.775361896,1,255,0,92.08489723,6.745497058,103.8176944,8.53210341,118.8489723,11.21458753,198.4915103,49.47307022,198.4915103,49.47307022,105.950849,55.08533222,69.28328865,18.06188917,66.64164433,4.935840537,57.40393208,6.393577859,61.3100983,4.949963941,0,1119,0,0,0,19178,0,3567,1009,110,0,1,60,2151,10393,6147,425,1,0,1237,2330,103,1016,0,261,5223,10027,3446,220,1,0,0,506,3061,0,439,680,0,0,0,165,6118,8333,4067,491,4,0,1,222,3104,240,0,0,0,210,909,252,101,377,1207,2762,6238,5658,2583,10,678,2879,0,125,465,529,244,28,102,298,732,1610,2688,5519,4819,3138,15,1046,2506,187,662,270,6365,8955,3858,713,2174,680,20,1099,13653,5525,753,2814,126,993,1745,17433,884,2683,0,990,129,4490,14688,1199,2368,0,874,245,2979,16199,1700,1867,0,0,100,0,0,0,0,0,0,0,960
83.7,59358,18272,75943,1337516,1,1,242.5386132,22.93147112,88.28382021,16.12562374,108.4130025,33.7716906,80.14825297,24.92437857,106.7666363,86.54030143,198.7603524,51.20640778,50.60979144,67.22326106,38.09531992,24.08802625,81.68152566,31.69229926,75.84708043,30.89303891,78.43202264,31.15346243,5,59353,0,0,0,75943,0,18272,46657,12701,2,132,1368,7902,30945,28093,7172,325,4,8459,9813,21146,38212,0,191,14466,25895,26222,8692,458,19,0,18272,0,4546,50103,4709,12,80,2241,19025,19267,21001,13288,992,37,588,16512,1149,19,4,0,0,23107,18803,17448,4673,9041,17653,9607,5355,3861,3845,21908,7831,7016,3425,956,3646,26630,28126,3931,132,133,158,270,546,1770,6620,18157,44226,192,1810,16270,39319,13410,6629,56869,18703,371,14347,3790,135,32166,27192,45908,30035,7638,10634,14082,45276,1747,74196,7552,10714,6,28713,30645,8106,67837,8926,9286,60,23353,36005,3760,72183,11170,7098,4,1.530844238,92.81311575,1.839034002,1.323700298,2.493305714,0,0,0,0,622
64.3,2362,2489,10704,1424370,1,1,255,0,124.9906859,13.70756777,133.9745978,23.39449064,167.1486029,13.34034399,95.18007767,46.87963048,95.18007767,46.87963048,86.81117697,45.34264946,33.83234547,11.28119673,108.0677392,16.7247336,97.04106689,15.33865923,100.8069433,15.57999083,0,2362,0,0,0,10704,0,2489,39,2323,0,0,1,393,4144,4501,1576,89,0,73,2416,91,2271,0,0,1,384,3053,4213,2977,76,0,512,1977,0,11,2351,0,0,0,0,0,0,1,3652,7051,0,0,0,153,1932,404,0,418,1638,306,1222,6294,2184,834,157,13,0,0,984,1241,264,308,1511,514,29,140,3668,4183,1608,779,277,49,0,0,0,1071,1304,114,458,1639,265,9772,924,8,775,1473,241,1418,944,9759,945,1961,528,0,2362,0,10704,0,2434,55,0,2362,2,10702,16,2378,95,0,2362,0,10704,2,2480,7,0,100,0,0,0,0,0,0,0,3
67.6,31690,7761,53308,1617825,1.016568661,1,255,0,120.066267,11.79910472,99.93351215,13.7423363,124.9044809,20.17529749,77.31380757,31.19864057,77.31380757,31.19864057,24.66235405,13.93250794,32.67071631,16.85741543,83.07368255,13.82707537,80.90934049,14.87983841,82.37876302,14.50627566,0,31690,0,0,0,53308,0,7761,1623,30067,0,1,157,4842,11895,15445,14029,6504,435,3304,4457,9635,22055,4,8559,19363,13968,10166,1248,0,0,0,132,7629,2,9498,22190,0,1,329,13086,12761,12645,9637,4843,6,0,0,123,5353,2263,22,0,5955,25221,514,26528,17285,7267,1920,272,34,2,0,4220,3518,23,3855,26050,1758,27,16116,17962,11385,5310,1968,445,101,19,2,0,4822,2928,11,29877,1813,0,51914,1394,0,7707,54,0,19698,11992,33192,20116,7520,241,543,31147,120,53188,1493,5963,305,2410,29280,6577,46731,177,6613,971,1128,30562,2133,51175,957,6499,305,19.75240411,0.011053388,80.22548911,0,0,0,0.011053388,0,0,485
61.8,54744,6217,53977,1246998,1,1,247.0354011,16.13495242,100.2000402,24.34210668,141.2455977,36.44739296,102.7063422,19.60053416,57.01568179,48.23284766,57.01568179,48.23284766,40.83804618,45.66833886,23.23735935,16.50770584,136.1284159,40.9525751,132.943318,44.3264624,135.3640399,43.44342742,0,54744,0,0,0,53977,0,6217,33422,21322,0,31,625,2247,5103,12473,16271,10705,6522,12,6205,8581,46163,93,6215,28805,15045,3120,651,48,0,0,4207,2010,8,44381,10355,1,4,275,7063,23785,15155,6002,1523,169,0,37,991,4311,842,36,0,30258,22009,2477,18391,13928,12356,6277,2428,577,16,4,411,4050,1756,28033,20146,6547,18,12777,10101,11578,9483,5662,2907,1159,292,12,6,519,4928,770,35674,17421,1649,30922,21681,1374,314,5137,766,42958,11786,23361,30616,5351,866,87,54657,438,53539,221,5988,8,2116,52628,12784,41193,101,6057,59,724,54020,4145,49832,249,5963,5,82.45083207,0,0,10.83354858,5.243348954,1.472270396,0,0,0,73
45.9,13537,2093,45789,1538403,1.611637831,1.099411607,247.3227451,16.7600419,107.7000813,19.35270171,96.44817906,27.28758753,120.0407033,19.15938146,70.50773953,44.348487,70.50773953,44.348487,55.73672158,40.80018346,31.45748689,15.0948777,89.60087169,35.20537779,84.53150624,32.16153178,86.12580335,33.10139024,0,13537,0,0,0,45789,0,2093,5227,8310,1,2,29,869,6806,18688,13391,5300,703,285,1808,7801,5736,10,5976,18575,18142,3083,0,3,0,0,2093,0,0,5769,7768,0,0,0,267,8929,13569,11364,9275,2385,0,0,428,1558,107,0,0,5052,8033,452,21734,13968,4311,3853,1723,193,7,0,502,1447,144,4453,7427,1632,25,9614,20127,6802,3175,3030,2383,548,104,6,0,585,1475,33,6317,6932,288,40032,5728,29,262,1727,104,9080,4457,30403,15386,1882,211,2615,10922,3740,42049,1567,526,0,4593,8944,13276,32513,985,1108,0,4139,9398,8850,36939,1557,536,0,85.3530331,3.707913056,4.26196903,0,6.677084813,0,0,0,0,505
54,15048,17267,82321,1506122,1,1,255,0,75.81353004,10.46308237,95.21278575,23.05219972,106.3088783,30.71632593,225.9549442,57.50117757,79.26189527,33.97787863,146.1054625,63.3481718,43.91088517,18.48291004,88.46710526,14.79002526,87.86642743,16.8287192,92.62280702,16.23356442,0,15048,0,0,0,82321,0,17267,14759,289,7,4485,35382,30149,11378,919,1,0,0,16815,452,5854,9194,0,686,10980,21117,38605,10891,42,0,0,5636,11631,604,9749,4695,0,0,50,6266,14942,24010,34149,2903,1,1,161,7745,8327,1023,10,0,448,1202,13398,11778,13579,25284,16486,7824,3650,1947,1773,2236,2412,12619,2051,12016,955,26,11048,168,214,335,544,1421,6402,33455,24390,4344,822,12626,3819,1076,6407,7565,79574,2681,66,5732,8028,3507,5477,9571,54034,28287,10169,7098,30,15018,62,82259,2459,14788,20,523,14525,1985,80336,453,16249,565,13,15035,55,82266,433,16740,94,0,19.73124517,38.30239753,0,0,0,41.96635731,0,0,155
85.8,29544,21921,100500,1470788,1,1,254.9891687,0.836183183,122.2144259,10.95547174,122.3306255,15.80092539,137.7500338,19.33187145,171.3841389,46.67901042,171.3841389,46.67901042,74.26641619,51.23414041,26.20735175,12.46523346,107.616538,19.16026325,106.8395613,18.17396249,108.3559098,18.42802044,0,29544,0,0,0,100500,0,21921,550,28994,2,3,76,3053,27250,41446,21721,6471,478,2948,18973,1202,28342,4,6,5785,26029,41006,25706,1949,15,0,538,21383,13,3936,25595,0,2,4,81,5831,19903,23415,33300,17964,2,821,3101,7927,9600,470,0,41,10058,19445,14985,510,1860,7924,17202,20204,18760,19055,139,5429,16353,13,5152,17830,6549,14819,301,501,1390,4796,10646,14999,15877,14836,22335,201,8248,13472,10696,15970,2878,86734,12558,1208,15670,5599,652,24939,4605,92899,7601,21440,481,697,28847,973,99527,134,19382,2405,770,28774,1000,99500,122,14464,7335,725,28819,986,99514,133,18995,2793,98.23774533,0,0,0.957470497,0.368991952,0.435792219,0,0,0,151
76.4,19113,7661,72339,1416902,1,1,254.9987443,0.137239777,148.5080835,12.84576414,105.7951656,15.0613804,127.5419871,22.99377789,120.3487155,44.93679973,120.3487155,44.93679973,74.19656778,50.39794263,29.72469,18.48258279,78.2345524,14.37688147,78.64040182,15.47222948,77.48087689,14.95530046,0,19113,0,0,0,72339,0,7661,1,19112,0,0,10,100,1209,9094,19546,20777,21603,3,7658,4385,14728,1,669,15550,27523,25401,3184,11,0,0,6230,1431,0,5933,13180,0,0,2,921,15164,17607,23098,14917,630,0,46,1168,5225,1196,26,0,142,15408,3563,0,542,6023,21104,16805,11652,7578,8635,191,6282,1188,53,12967,4809,1284,0,13,855,4666,11535,18976,11799,8597,6076,9822,371,6354,936,7083,10313,1717,66827,5399,113,1109,5050,1502,13854,5259,61123,11216,6861,800,1796,17317,2892,69447,4442,3219,0,3514,15599,5669,66670,815,6846,0,3600,15513,4448,67891,3771,3890,0,98.176191,0.033160164,0,0.121587266,0.375815187,1.29324638,0,0,0,583
50,26856,20856,171588,1442174,1,1,254.7147379,4.05907598,89.72479148,13.88952466,107.856345,19.38716432,116.5817694,26.43287338,55.03983521,31.47205198,215.0991585,49.54501871,33.42605004,32.56528675,26.77889485,13.15978182,110.8438338,25.00012515,107.519437,25.17434856,109.2056524,25.04801658,0,26856,0,0,24,171564,4,20852,21254,5602,145,2822,17810,40814,53419,40776,13891,1787,124,19638,1218,6210,20646,88,3786,51136,68964,39568,8003,43,0,0,4826,16030,48,14032,12776,6,5,136,15070,51539,59557,42487,2765,23,90,1457,10993,6933,1285,97,1,12684,13935,237,115491,39082,12655,3374,806,159,18,3,18522,2303,31,418,1226,7142,18070,31346,464,461,570,1045,2444,6292,17684,40891,70391,335,2742,17779,21190,5291,375,161686,9556,346,19205,1604,47,21772,5084,117654,53934,20148,708,237,26619,1312,170276,459,11998,8399,805,26051,10697,160891,205,7450,13201,552,26304,2996,168592,414,11558,8884,1.477292202,94.10111397,0.658097686,0.452442159,3.311053985,0,0,0,0,110
74.6,46191,13572,157877,1703406,1,1,252.2023554,17.58040914,94.0241389,16.2511119,71.50527159,26.16338015,98.1663744,27.66764148,63.13647696,39.91271679,63.13647696,39.91271679,70.66610379,60.89775988,31.68255721,20.25202987,97.44402589,21.89005624,95.76519235,24.23839941,97.37044013,23.3294943,120,46071,0,0,3,157874,0,13572,30416,15775,1650,5176,30059,57097,38753,17637,6454,1012,39,2698,10874,37650,8541,18683,34849,35329,41643,21715,4811,810,37,0,13572,0,2066,33100,11025,0,3,188,13766,35997,53580,49237,5056,50,59,1635,6050,5062,731,34,1,17329,28325,537,52424,81280,20922,2916,272,57,6,0,4792,8274,506,14446,29192,2542,11,20318,67576,51848,14333,3151,509,102,35,5,0,5324,8094,154,20337,19929,5925,144360,12734,783,4417,6364,2791,30207,15984,109955,47922,10337,3235,932,45259,338,157539,1139,12401,32,3353,42838,5396,152481,751,12323,498,2001,44190,1450,156427,1094,12407,71,18.99315562,78.98955331,0,0,2.017291066,0,0,0,0,230
65.1,15291,4838,48956,1488406,1.227818251,1,251.5398513,15.10508631,70.31659275,9.461997769,115.7460214,12.78634586,106.8662927,20.70356626,115.029818,48.72934212,115.029818,48.72934212,111.8334203,59.57689213,23.84235586,12.62328538,99.58687712,15.29252792,97.65875294,14.32003858,97.57128881,14.48188773,0,15332,0,0,0,48956,0,4886,15332,0,331,8510,21165,15052,3836,62,0,0,0,4819,67,726,14606,5,3799,19226,15675,10140,111,0,0,0,1886,3000,4,10333,4995,0,5,7012,17108,14540,10254,37,0,0,0,240,2702,1790,154,0,0,1545,9769,4018,17111,20511,7711,2720,753,141,8,1,293,3093,1500,1162,7663,6235,272,5970,20468,12768,5798,2516,1048,309,72,6,1,401,3618,867,2597,8387,4348,39375,9217,364,453,2656,1777,12624,2708,32494,16462,4171,715,69,15263,777,48179,460,4426,0,139,15193,4399,44557,203,4629,54,126,15206,2976,45980,492,4394,0,0,92.36024138,3.039963566,3.871114653,0.250483889,0,0.022771263,0,0.455425253,16
59.3,1090,5836,27936,1335122,8.047449112,1.459962726,255,0,149.8036697,10.58994383,88.58073394,9.08249082,144.2458716,24.04781941,180.3544068,29.25026136,180.3544068,29.25026136,181.4055046,43.24654126,32.6587156,13.59201685,76.12110092,7.468821922,78.89724771,7.476592904,78.30091743,7.362033688,0,1090,0,0,0,27936,0,5836,0,1090,0,0,0,0,0,8,1236,10258,16434,0,5836,811,279,0,3281,23510,1145,0,0,0,0,0,5826,10,0,66,1024,0,0,0,13,3277,15896,6821,1796,133,0,177,1416,3587,651,5,0,3,111,976,1484,13543,11104,1639,161,5,0,0,416,3394,2026,1,21,881,187,475,4168,13039,8079,1765,375,32,3,0,0,538,4310,988,4,252,834,21855,5977,104,703,3521,1612,685,405,7366,20570,2364,3472,0,1090,82,27854,469,5367,0,1,1089,1413,26523,17,5819,0,0,1090,84,27852,236,5600,0,14.72803347,0,85.27196653,0,0,0,0,0,0,182
78.3,22435,4880,117540,1409412,2.091894388,1,240.8009806,31.83866876,111.974415,23.81855548,125.4769334,25.6708571,121.559795,31.29918046,194.5006463,57.34456754,194.5006463,57.34456754,11.39540896,12.47155152,29.04270114,15.00382272,120.2199242,24.24135066,115.0926677,26.90216703,117.1352351,25.80461773,4,22431,0,0,14,117526,0,4880,6756,15679,6,62,555,3599,17334,32254,32579,18169,12982,430,4450,2264,20171,1488,20085,42258,35735,15258,2303,406,7,0,992,3888,4,10359,12072,0,1,306,21997,38969,31909,20367,3825,166,0,6,481,1986,1888,476,43,782,3222,18431,28807,584,1410,2788,5932,11689,17022,49308,60,549,4271,745,1600,9658,10432,28610,336,555,1128,1842,3388,6042,9755,12989,52895,63,883,3934,22027,408,0,115434,2085,21,4811,69,0,15439,6996,76025,41515,4189,691,0,22435,129,117411,0,4795,85,5,22430,4390,113150,0,4524,356,0,22435,891,116649,0,4795,85,18.34052167,10.34435545,5.415211885,48.22345451,17.67645649,0,0,0,0,138
64.3,3503,1440358,0,0,255,0,173.1574508,14.55370061,83.0259294,9.003659809,131.4820369,19.20147469,100.4163511,27.43179895,244.4482974,31.71337303,120.3292721,63.87297684,38.23805061,15.71512613,74.53389566,7.640324198,72.5129647,9.072687584,72.40206186,8.212634063,0,3201,0,0,0,3503,0,0,0,3201,0,0,0,0,0,0,0,1,3502,0,0,2823,378,0,2922,581,0,0,0,0,0,0,0,0,0,727,2474,0,0,0,385,2624,491,3,0,0,0,0,0,0,0,0,0,118,2987,96,714,1768,870,150,1,0,0,0,0,0,0,11,60,165,2965,0,0,0,0,0,0,1,15,80,3407,0,0,0,422,1742,1037,2384,937,182,0,0,0,1512,1689,1748,1755,0,0,58,3143,305,3198,0,0,0,612,2589,1177,2326,0,0,0,472,2729,692,2811,0,0,0,0,14.03197158,85.43516874,0,0,0,0.53285968,0,0,0,0,379
76.7,5897,1310,10547,1326798,1,1.277524114,255,0,151.2519925,16.74833443,91.24690521,18.38677122,103.3255893,30.5181866,134.5589046,49.01889203,134.5589046,49.01889203,177.2112939,59.03526004,33.74987282,12.24003806,83.14719349,13.73699111,80.29845684,13.12894456,82.89994913,13.36326407,0,5897,0,0,0,10547,0,1310,9,5888,0,0,0,0,0,420,3006,3508,3613,0,1310,3479,2418,0,224,2521,3528,4182,92,0,0,0,59,1251,332,3917,1648,0,0,8,1289,2644,5196,1409,1,0,0,5,427,732,146,0,0,378,2942,2577,6224,3082,986,212,40,3,0,0,456,704,150,264,2079,3390,164,2569,5325,1641,725,209,65,13,0,0,0,518,724,68,82,1844,3971,9275,1259,13,580,662,68,3443,2454,8349,2198,1294,16,0,5897,0,10547,0,1156,154,433,5464,105,10442,0,902,408,90,5807,7,10540,0,1139,171,49.06303237,0,50.93696763,0,0,0,0,0,0,78
72.7,29871,14573,66831,1314947,1,1,243.3335677,27.63648623,91.56720565,13.0965062,146.0009374,27.67897657,93.71420441,25.39770383,98.12863235,56.89422892,209.032473,43.65009258,80.44414315,69.2297927,26.74594088,12.96749425,120.5134411,22.70619639,115.484182,24.16750099,117.6334237,23.43539938,4,29867,0,0,5,66826,0,14573,22643,7228,2,127,3900,14322,16976,15114,10329,4486,1575,3750,10823,1404,28467,8,1437,10600,13554,13259,14748,11859,1324,42,2943,11630,121,23383,6367,0,156,13983,20826,21662,10153,51,0,0,4,2203,9656,2597,112,1,0,7276,16588,6007,11418,32104,16901,5525,849,34,0,0,5259,5407,3907,107,1284,11920,16560,73,16,47,133,210,566,1540,6337,30365,27544,48,3398,11127,13414,10536,5921,51168,14267,1396,3215,7112,4246,23645,6226,49083,17748,13390,1183,2,29869,1,66830,0,14163,410,57,29814,1029,65802,9,13522,1042,6,29865,89,66742,6,14223,344,6.921452703,78.62753378,2.128378378,3.733108108,8.568412162,0,0,0,0.021114865,248
69.4,6120,1548,57121,1286198,1,1,254.9936275,0.320552583,117.3166667,21.0373651,90.62941176,21.73659148,100.770915,20.11345018,120.1209872,39.8026762,117.6885074,31.77911717,166.152451,62.87645867,38.20424837,14.55400417,87.27385621,19.50745441,82.04918301,19.59249082,83.90702614,19.39443624,0,6120,0,0,0,57121,0,1548,1228,4892,8,177,3849,21757,22493,7722,1101,14,0,1165,383,4137,1983,2,2309,15639,23107,14306,1646,111,1,0,181,1367,26,4775,1319,0,0,52,4911,15844,19649,15209,1428,28,0,28,1154,330,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,3459,2585,3,4975,36986,10782,3417,765,184,12,0,0,0,945,594,9,217,2119,3784,50546,6307,268,835,483,230,2702,3418,36831,20290,1505,43,184,5936,17,57104,137,358,1053,507,5613,1377,55744,64,306,1178,296,5824,149,56972,131,373,1044,24.92651382,2.214383696,4.232804233,42.97472075,25.6515775,0,0,0,0,424
49.4,20144,32832,64538,1305818,1,1,253.8519658,9.3002095,120.0319202,23.00958756,134.8227264,32.79456496,111.7819698,21.07420573,161.8132446,43.40512798,161.8132446,43.40512798,48.21242057,32.59920763,32.78609015,12.14669651,126.3987292,20.87270303,121.6096604,22.85043044,123.8864674,21.95499966,0,20144,0,0,0,64538,0,32832,4316,15828,0,0,3,138,1494,7313,15486,17300,22804,18430,14402,2335,17809,33,6006,24764,23707,7968,1845,212,3,0,0,32832,7,12710,7427,0,10,3528,18563,19300,16422,5841,873,1,0,2,351,22964,9507,8,0,135,7256,12753,7854,280,314,618,1965,14353,33533,5621,38,2514,30280,64,4063,13880,2137,7748,194,222,251,389,871,2520,14367,29391,8585,66,3864,28902,12683,7050,411,54326,9862,350,32630,202,0,12553,7591,36134,28404,32789,43,2,20142,20,64518,0,1888,30944,71,20073,2540,61998,0,503,32329,19,20125,680,63858,0,1558,31274,54.04971192,1.881740287,0.476436697,31.8603191,7.303516029,3.061752105,0,0,1.366523859,458
83.6,78938,14458,131717,1776240,1,1,228.6615739,33.9401446,64.56285363,16.98051532,153.5187656,28.39035102,100.4297034,33.53672007,196.0950747,58.27951818,196.0950747,58.27951818,38.35322338,51.94570757,31.41034924,19.15846288,148.2517183,33.79844733,145.0901001,37.40374256,151.0148859,36.44857075,1,79000,0,0,3,131714,0,14458,77310,1691,1649,22302,45018,37913,19402,5145,286,2,0,10209,4249,2644,76357,23,4920,36624,51865,33779,4428,78,0,0,2470,11988,154,55786,23061,0,14,399,28544,46003,47065,9311,371,10,0,277,4526,6336,2828,472,19,2372,12321,64308,25540,829,1778,4228,10497,24348,33155,31342,235,5425,8798,2188,7148,30526,39139,25245,525,740,1407,2734,5392,11283,20871,26252,37268,350,6627,7481,57070,17327,4604,110321,19485,1911,4677,6200,3581,52150,26851,70188,61529,11368,3090,36,78965,143,131574,214,13683,561,99,78902,4278,127439,0,12525,1933,27,78974,373,131344,34,13832,592,18.21690141,18.30422535,12.07605634,41.0028169,7.287323944,0.58028169,0,0,2.532394366,480
56.3,36666,4356,16326,1607183,1,1,253.7284132,6.960807739,115.7917144,16.42902269,118.4786178,22.64018513,114.0359188,18.71514612,66.13112251,48.24986575,66.13112251,48.24986575,48.74545901,47.8032998,37.06619211,25.7079085,84.65668467,21.56583124,77.82457863,17.38491934,82.35736104,18.32873035,0,36666,0,0,0,16326,0,4356,6306,30360,0,0,0,0,6,855,6434,6126,2905,33,4323,5082,31584,0,1844,5810,8209,462,1,0,0,0,3200,1156,274,17567,18825,0,0,0,713,4258,8195,3160,0,0,1,47,1033,3110,165,0,0,16378,18259,2029,5923,9293,1013,94,3,0,0,0,1004,2995,357,14644,17474,4429,119,628,10818,4096,667,108,9,0,0,0,0,1152,3053,151,22306,12605,1755,16021,305,0,1013,2974,369,22021,14645,4755,11571,2382,1974,2802,33864,0,16326,547,3774,35,6111,30555,2208,14118,355,3873,128,2637,34029,111,16215,496,3809,51,0,50.05621997,12.55238679,6.746396811,0,30.59388736,0.051109067,0,0,1008
53.5,30429,2840,68295,1412728,1,1,253.9359821,6.493880013,135.5144763,24.38565448,132.6605212,35.11319242,115.1784153,23.69380005,216.6852345,30.72773571,216.6852345,30.72773571,60.53823655,47.42973769,28.95550297,24.19259474,95.64333366,23.82764104,92.23060239,25.56644777,94.90002958,24.81063678,0,30429,0,0,0,68295,0,2840,1953,28476,0,0,1,38,369,2509,8448,16992,39938,1,2839,5207,25222,0,1109,18197,35408,11053,2324,199,5,0,1502,1338,174,14979,15276,0,0,15,4086,29366,27609,6410,754,55,1,62,1076,1598,99,4,0,52,1096,29281,4120,199,181,227,599,2651,37079,23239,7,98,2735,37,457,9366,20569,4053,143,144,138,174,268,730,2552,24464,35629,9,202,2629,13991,14533,1905,62453,5568,274,957,1802,81,22028,8401,25514,42781,2180,660,586,29843,2160,66135,345,2494,1,2511,27918,7642,60653,140,2674,26,739,29690,2292,66003,196,2642,2,0.036261445,18.51146768,49.81416009,5.520805004,0,26.11730577,0,0,0,167
47.2,41077,4335,5521,1667780,1,1,250.2436156,15.119298,105.7113226,18.4118157,91.77133189,19.16950031,95.36334202,15.53006072,39.12134244,44.98008114,39.12134244,44.98008114,57.84989167,68.08530663,58.55865813,28.21953048,72.93792146,13.3267473,63.75628697,13.87464502,68.42812279,13.41851173,0,41077,0,0,0,5521,0,4335,16319,24758,0,0,0,104,1782,2610,1012,13,0,176,4159,24302,16775,0,19,2795,2438,269,0,0,0,0,4335,0,21,37315,3741,0,0,0,199,2275,2274,766,7,0,0,59,4028,247,1,0,0,25979,14780,318,1194,1302,2004,638,362,21,0,0,3153,1128,54,24720,14620,1737,0,1144,197,1494,1576,619,323,166,2,0,0,3202,1127,6,22733,12828,5516,2212,3244,65,2826,637,872,10330,30747,2082,3439,1659,2676,5442,35635,97,5424,2489,1846,0,24559,16518,2453,3068,2434,1899,2,16177,24900,1154,4367,2923,1412,0,91.23676504,8.567995795,0,0.195239168,0,0,0,0,0,388
72.3,4858,5228,26670,1289936,1,1,255,0,127.8792661,22.35832645,93.19027523,24.4654493,69.57761468,22.08236168,89.33861551,51.96291203,185.906055,62.99644442,110.9394495,56.83741582,50.67284404,21.07081838,78.84825688,16.91249764,70.28183486,16.31321422,74.17651376,16.41979005,0,5450,18,0,8,26644,0,5519,371,5079,115,149,340,919,2452,4240,4224,5223,9008,361,5158,2830,2620,453,1175,7685,11804,4162,1001,348,42,0,264,5255,803,4635,12,294,888,2937,16053,6081,417,0,0,0,155,1019,4340,5,0,0,0,1239,3738,473,2135,4569,6947,7035,4123,1552,237,72,683,3534,1302,495,52,2721,2182,1054,24,29,56,106,268,748,3539,16451,4395,238,107,5174,755,3277,1418,4942,19376,2352,345,4199,975,1254,4196,8505,18165,4283,1236,215,5235,276,26394,20,5442,57,1644,3806,6722,19948,13,5317,189,588,4862,748,25922,22,5438,59,6.235606732,13.85296723,79.62798937,0,0.053144376,0.230292294,0,0,0,438
